,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Team
0,2023-08-12,21:00,Ligue 1,Matchweek 1,Sat,Home,D,0.0,0.0,Lorient,1.2,0.1,78.0,47000.0,Danilo Pereira,4-3-3,Bastien Dechepy,Match Report,,Paris Saint Germain
1,2023-08-19,21:00,Ligue 1,Matchweek 2,Sat,Away,D,1.0,1.0,Toulouse,2.1,1.2,76.0,27332.0,Marquinhos,4-3-3,Thomas Léonard,Match Report,,Paris Saint Germain
2,2023-08-26,21:00,Ligue 1,Matchweek 3,Sat,Home,W,3.0,1.0,Lens,1.5,0.5,66.0,47864.0,Marquinhos,4-4-2,François Letexier,Match Report,,Paris Saint Germain
3,2023-09-03,20:45,Ligue 1,Matchweek 4,Sun,Away,W,4.0,1.0,Lyon,4.5,2.1,69.0,51657.0,Marquinhos,4-4-2,Eric Wattellier,Match Report,,Paris Saint Germain
4,2023-09-15,21:00,Ligue 1,Matchweek 5,Fri,Home,L,2.0,3.0,Nice,1.0,1.3,69.0,47874.0,Kylian Mbappé,4-3-3,Clément Turpin,Match Report,,Paris Saint Germain
5,2023-09-19,21:00,Champions Lg,Group stage,Tue,Home,W,2.0,0.0,de Dortmund,2.4,0.7,67.0,47379.0,Marquinhos,4-3-3,Jesús Gil,Match Report,,Paris Saint Germain
6,2023-09-24,20:45,Ligue 1,Matchweek 6,Sun,Home,W,4.0,0.0,Marseille,1.9,0.7,76.0,47000.0,Marquinhos,4-4-2,Willy Delajod,Match Report,,Paris Saint Germain
7,2023-09-30,17:00,Ligue 1,Matchweek 7,Sat,Away,D,0.0,0.0,Clermont Foot,3.0,1.0,67.0,10757.0,Marquinhos,4-4-2,Marc Bollengier,Match Report,,Paris Saint Germain
8,2023-10-04,20:00,Champions Lg,Group stage,Wed,Away,L,1.0,4.0,eng Newcastle Utd,0.9,0.9,73.0,52009.0,Marquinhos,4-2-3-1,István Kovács,Match Report,,Paris Saint Germain
9,2023-10-08,20:45,Ligue 1,Matchweek 8,Sun,Away,W,3.0,1.0,Rennes,3.5,1.1,58.0,27734.0,Marquinhos,4-3-3,Benoît Bastien,Match Report,,Paris Saint Germain
10,2023-10-21,17:00,Ligue 1,Matchweek 9,Sat,Home,W,3.0,0.0,Strasbourg,2.0,0.4,76.0,41261.0,Marquinhos,4-2-2-2,Bastien Dechepy,Match Report,,Paris Saint Germain
11,2023-10-25,21:00,Champions Lg,Group stage,Wed,Home,W,3.0,0.0,it Milan,1.3,0.6,61.0,45962.0,Marquinhos,4-3-3,Slavko Vinčič,Match Report,,Paris Saint Germain
12,2023-10-29,13:00,Ligue 1,Matchweek 10,Sun,Away,W,3.0,2.0,Brest,2.1,1.8,56.0,15183.0,Kylian Mbappé,4-2-2-2,Jérôme Brisard,Match Report,,Paris Saint Germain
13,2023-11-03,21:00,Ligue 1,Matchweek 11,Fri,Home,W,3.0,0.0,Montpellier,1.1,0.5,70.0,47647.0,Marquinhos,4-2-2-2,Ruddy Buquet,Match Report,,Paris Saint Germain
14,2023-11-07,21:00,Champions Lg,Group stage,Tue,Away,L,1.0,2.0,it Milan,1.5,1.4,69.0,75649.0,Marquinhos,4-3-3,Jesús Gil,Match Report,,Paris Saint Germain
15,2023-11-11,17:00,Ligue 1,Matchweek 12,Sat,Away,W,3.0,0.0,Reims,2.3,1.3,61.0,20500.0,Marquinhos,4-2-2-2,Willy Delajod,Match Report,,Paris Saint Germain
16,2023-11-24,21:00,Ligue 1,Matchweek 13,Fri,Home,W,5.0,2.0,Monaco,2.6,1.6,54.0,47896.0,Kylian Mbappé,4-3-3,Benoît Bastien,Match Report,,Paris Saint Germain
17,2023-11-28,21:00,Champions Lg,Group stage,Tue,Home,D,1.0,1.0,eng Newcastle Utd,4.4,1.3,72.0,46435.0,Kylian Mbappé,4-3-3,Szymon Marciniak,Match Report,,Paris Saint Germain
18,2023-12-03,13:00,Ligue 1,Matchweek 14,Sun,Away,W,2.0,0.0,Le Havre,1.2,2.0,39.0,23718.0,Kylian Mbappé,4-3-3,Bastien Dechepy,Match Report,,Paris Saint Germain
19,2023-12-09,21:00,Ligue 1,Matchweek 15,Sat,Home,W,2.0,1.0,Nantes,2.0,0.5,65.0,47926.0,Marquinhos,4-3-3,Jérôme Brisard,Match Report,,Paris Saint Germain
20,2023-12-13,21:00,Champions Lg,Group stage,Wed,Away,D,1.0,1.0,de Dortmund,2.8,1.4,59.0,81365.0,Marquinhos,3-4-3,Glenn Nyberg,Match Report,,Paris Saint Germain
21,2023-12-17,20:45,Ligue 1,Matchweek 16,Sun,Away,D,1.0,1.0,Lille,1.4,1.4,59.0,47993.0,Marquinhos,3-4-3,Willy Delajod,Match Report,,Paris Saint Germain
22,2023-12-20,21:00,Ligue 1,Matchweek 17,Wed,Home,W,3.0,1.0,Metz,2.4,0.1,74.0,48229.0,Marquinhos,3-4-3,Ruddy Buquet,Match Report,,Paris Saint Germain
23,2024-01-03,20:45,Trophée des Champions,Trophée des Champions,Wed,Home,,,,Toulouse,,,,,,,,Head-to-Head,,Paris Saint Germain
24,2024-01-07,20:45,Coupe de France,Round of 64,Sun,Away,,,,US Revel,,,,,,,,Head-to-Head,,Paris Saint Germain
25,2024-01-14,20:45,Ligue 1,Matchweek 18,Sun,Away,,,,Lens,,,,,,,,Head-to-Head,,Paris Saint Germain
26,2024-01-28,,Ligue 1,Matchweek 19,Sun,Home,,,,Brest,,,,,,,,Head-to-Head,,Paris Saint Germain
27,2024-02-04,,Ligue 1,Matchweek 20,Sun,Away,,,,Strasbourg,,,,,,,,Head-to-Head,,Paris Saint Germain
28,2024-02-11,,Ligue 1,Matchweek 21,Sun,Home,,,,Lille,,,,,,,,Head-to-Head,,Paris Saint Germain
29,2024-02-14,21:00,Champions Lg,Round of 16,Wed,Home,,,,es Real Sociedad,,,,,,,,Head-to-Head,Leg 1 of 2,Paris Saint Germain
30,2024-02-18,,Ligue 1,Matchweek 22,Sun,Away,,,,Nantes,,,,,,,,Head-to-Head,,Paris Saint Germain
31,2024-02-25,,Ligue 1,Matchweek 23,Sun,Home,,,,Rennes,,,,,,,,Head-to-Head,,Paris Saint Germain
32,2024-03-03,,Ligue 1,Matchweek 24,Sun,Away,,,,Monaco,,,,,,,,Head-to-Head,,Paris Saint Germain
33,2024-03-05,21:00,Champions Lg,Round of 16,Tue,Away,,,,es Real Sociedad,,,,,,,,Head-to-Head,Leg 2 of 2,Paris Saint Germain
34,2024-03-10,,Ligue 1,Matchweek 25,Sun,Home,,,,Reims,,,,,,,,Head-to-Head,,Paris Saint Germain
35,2024-03-17,,Ligue 1,Matchweek 26,Sun,Away,,,,Montpellier,,,,,,,,Head-to-Head,,Paris Saint Germain
36,2024-03-31,,Ligue 1,Matchweek 27,Sun,Away,,,,Marseille,,,,,,,,Head-to-Head,,Paris Saint Germain
37,2024-04-07,,Ligue 1,Matchweek 28,Sun,Home,,,,Clermont Foot,,,,,,,,Head-to-Head,,Paris Saint Germain
38,2024-04-14,,Ligue 1,Matchweek 29,Sun,Away,,,,Lorient,,,,,,,,Head-to-Head,,Paris Saint Germain
39,2024-04-21,,Ligue 1,Matchweek 30,Sun,Home,,,,Lyon,,,,,,,,Head-to-Head,,Paris Saint Germain
40,2024-04-28,,Ligue 1,Matchweek 31,Sun,Home,,,,Le Havre,,,,,,,,Head-to-Head,,Paris Saint Germain
41,2024-05-03,,Ligue 1,Matchweek 32,Fri,Away,,,,Nice,,,,,,,,Head-to-Head,,Paris Saint Germain
42,2024-05-11,21:00,Ligue 1,Matchweek 33,Sat,Home,,,,Toulouse,,,,,,,,Head-to-Head,,Paris Saint Germain
43,2024-05-18,21:00,Ligue 1,Matchweek 34,Sat,Away,,,,Metz,,,,,,,,Head-to-Head,,Paris Saint Germain
44,2023-08-11,21:00,Ligue 1,Matchweek 1,Fri,Home,D,1.0,1.0,Lille,1.2,1.3,40.0,29436.0,Dante,4-3-3,Benoît Bastien,Match Report,,Nice
45,2023-08-20,15:00,Ligue 1,Matchweek 2,Sun,Away,D,1.0,1.0,Lorient,1.7,0.8,59.0,15848.0,Dante,4-3-3,Hakim Ben El Hadj Salem,Match Report,,Nice
46,2023-08-27,20:45,Ligue 1,Matchweek 3,Sun,Home,D,0.0,0.0,Lyon,1.9,0.2,58.0,28033.0,Dante,4-3-3,Bastien Dechepy,Match Report,,Nice
47,2023-09-03,17:05,Ligue 1,Matchweek 4,Sun,Home,W,2.0,0.0,Strasbourg,2.2,0.2,62.0,20215.0,Dante,4-3-3,Jeremy Stinat,Match Report,,Nice
48,2023-09-15,21:00,Ligue 1,Matchweek 5,Fri,Away,W,3.0,2.0,Paris S-G,1.3,1.0,31.0,47874.0,Dante,4-3-3,Clément Turpin,Match Report,,Nice
49,2023-09-22,21:00,Ligue 1,Matchweek 6,Fri,Away,W,1.0,0.0,Monaco,0.9,1.8,45.0,10075.0,Dante,4-3-3,Benoît Millot,Match Report,,Nice
50,2023-10-01,15:00,Ligue 1,Matchweek 7,Sun,Home,D,0.0,0.0,Brest,1.1,0.2,54.0,32044.0,Dante,4-3-3,Romain Lissorgue,Match Report,,Nice
51,2023-10-07,17:00,Ligue 1,Matchweek 8,Sat,Away,W,1.0,0.0,Metz,1.4,0.4,68.0,23160.0,Dante,4-3-3,Jérôme Brisard,Match Report,,Nice
52,2023-10-21,21:00,Ligue 1,Matchweek 9,Sat,Home,W,1.0,0.0,Marseille,0.6,1.1,50.0,31423.0,Dante,4-3-3,Ruddy Buquet,Match Report,,Nice
53,2023-10-27,21:00,Ligue 1,Matchweek 10,Fri,Away,W,1.0,0.0,Clermont Foot,2.2,0.5,55.0,10800.0,Dante,4-3-3,Jérémie Pignard,Match Report,,Nice
54,2023-11-05,20:45,Ligue 1,Matchweek 11,Sun,Home,W,2.0,0.0,Rennes,1.6,0.8,46.0,22430.0,Dante,4-3-3,Clément Turpin,Match Report,,Nice
55,2023-11-10,21:00,Ligue 1,Matchweek 12,Fri,Away,D,0.0,0.0,Montpellier,0.7,0.5,59.0,13452.0,Dante,4-3-3,Hakim Ben El Hadj Salem,Match Report,,Nice
56,2023-11-26,13:00,Ligue 1,Matchweek 13,Sun,Home,W,1.0,0.0,Toulouse,1.0,1.3,53.0,21849.0,Dante,4-3-3,François Letexier,Match Report,,Nice
57,2023-12-02,21:00,Ligue 1,Matchweek 14,Sat,Away,L,0.0,1.0,Nantes,1.3,1.4,62.0,26560.0,Dante,4-3-3,Ruddy Buquet,Match Report,,Nice
58,2023-12-10,13:00,Ligue 1,Matchweek 15,Sun,Home,W,2.0,1.0,Reims,0.9,1.3,52.0,24325.0,Dante,4-3-3,Benoît Bastien,Match Report,,Nice
59,2023-12-16,17:00,Ligue 1,Matchweek 16,Sat,Away,L,1.0,3.0,Le Havre,1.9,2.1,62.0,21971.0,Dante,4-3-3,Jérémie Pignard,Match Report,,Nice
60,2023-12-20,21:00,Ligue 1,Matchweek 17,Wed,Home,W,2.0,0.0,Lens,2.5,0.5,41.0,25041.0,Dante,4-3-3,Hakim Ben El Hadj Salem,Match Report,,Nice
61,2024-01-06,20:45,Coupe de France,Round of 64,Sat,Home,,,,Auxerre,,,,,,,,Head-to-Head,,Nice
62,2024-01-13,21:00,Ligue 1,Matchweek 18,Sat,Away,,,,Rennes,,,,,,,,Head-to-Head,,Nice
63,2024-01-28,,Ligue 1,Matchweek 19,Sun,Home,,,,Metz,,,,,,,,Head-to-Head,,Nice
64,2024-02-04,,Ligue 1,Matchweek 20,Sun,Away,,,,Brest,,,,,,,,Head-to-Head,,Nice
65,2024-02-11,,Ligue 1,Matchweek 21,Sun,Home,,,,Monaco,,,,,,,,Head-to-Head,,Nice
66,2024-02-18,,Ligue 1,Matchweek 22,Sun,Away,,,,Lyon,,,,,,,,Head-to-Head,,Nice
67,2024-02-25,,Ligue 1,Matchweek 23,Sun,Home,,,,Clermont Foot,,,,,,,,Head-to-Head,,Nice
68,2024-03-03,,Ligue 1,Matchweek 24,Sun,Away,,,,Toulouse,,,,,,,,Head-to-Head,,Nice
69,2024-03-10,,Ligue 1,Matchweek 25,Sun,Home,,,,Montpellier,,,,,,,,Head-to-Head,,Nice
70,2024-03-17,,Ligue 1,Matchweek 26,Sun,Away,,,,Lens,,,,,,,,Head-to-Head,,Nice
71,2024-03-31,,Ligue 1,Matchweek 27,Sun,Home,,,,Nantes,,,,,,,,Head-to-Head,,Nice
72,2024-04-07,,Ligue 1,Matchweek 28,Sun,Away,,,,Reims,,,,,,,,Head-to-Head,,Nice
73,2024-04-14,,Ligue 1,Matchweek 29,Sun,Away,,,,Marseille,,,,,,,,Head-to-Head,,Nice
74,2024-04-21,,Ligue 1,Matchweek 30,Sun,Home,,,,Lorient,,,,,,,,Head-to-Head,,Nice
75,2024-04-28,,Ligue 1,Matchweek 31,Sun,Away,,,,Strasbourg,,,,,,,,Head-to-Head,,Nice
76,2024-05-03,,Ligue 1,Matchweek 32,Fri,Home,,,,Paris S-G,,,,,,,,Head-to-Head,,Nice
77,2024-05-11,21:00,Ligue 1,Matchweek 33,Sat,Home,,,,Le Havre,,,,,,,,Head-to-Head,,Nice
78,2024-05-18,21:00,Ligue 1,Matchweek 34,Sat,Away,,,,Lille,,,,,,,,Head-to-Head,,Nice
79,2023-08-13,15:00,Ligue 1,Matchweek 1,Sun,Away,W,4.0,2.0,Clermont Foot,2.5,1.8,45.0,10453.0,Wissam Ben Yedder,3-4-3,François Letexier,Match Report,,Monaco
80,2023-08-20,19:00,Ligue 1,Matchweek 2,Sun,Home,W,3.0,0.0,Strasbourg,0.9,0.5,56.0,10100.0,Wissam Ben Yedder,3-4-3,Ruddy Buquet,Match Report,,Monaco
81,2023-08-25,21:00,Ligue 1,Matchweek 3,Fri,Away,D,3.0,3.0,Nantes,3.3,1.0,65.0,28429.0,Wissam Ben Yedder,3-4-3,Jérémie Pignard,Match Report,,Monaco
82,2023-09-02,21:00,Ligue 1,Matchweek 4,Sat,Home,W,3.0,0.0,Lens,0.9,0.6,52.0,9600.0,Wissam Ben Yedder,3-4-3,Willy Delajod,Match Report,,Monaco
83,2023-09-17,13:00,Ligue 1,Matchweek 5,Sun,Away,D,2.0,2.0,Lorient,1.7,0.9,59.0,15247.0,Wissam Ben Yedder,3-4-3,Marc Bollengier,Match Report,,Monaco
84,2023-09-22,21:00,Ligue 1,Matchweek 6,Fri,Home,L,0.0,1.0,Nice,1.8,0.9,55.0,10075.0,Youssouf Fofana,3-4-3,Benoît Millot,Match Report,,Monaco
85,2023-09-30,21:00,Ligue 1,Matchweek 7,Sat,Home,W,3.0,2.0,Marseille,1.0,1.0,46.0,10200.0,Wissam Ben Yedder,3-4-1-2,Benoît Bastien,Match Report,,Monaco
86,2023-10-07,21:00,Ligue 1,Matchweek 8,Sat,Away,W,3.0,1.0,Reims,1.2,1.5,46.0,19000.0,Wissam Ben Yedder,3-4-1-2,Hakim Ben El Hadj Salem,Match Report,,Monaco
87,2023-10-22,17:05,Ligue 1,Matchweek 9,Sun,Home,W,2.0,1.0,Metz,2.0,1.0,75.0,6200.0,Wissam Ben Yedder,4-2-2-2,Romain Lissorgue,Match Report,,Monaco
88,2023-10-29,15:00,Ligue 1,Matchweek 10,Sun,Away,L,0.0,2.0,Lille,0.6,0.5,59.0,40046.0,Wissam Ben Yedder,4-1-3-2,Clément Turpin,Match Report,,Monaco
89,2023-11-05,17:05,Ligue 1,Matchweek 11,Sun,Home,W,2.0,0.0,Brest,0.8,0.8,46.0,9244.0,Youssouf Fofana,3-4-3,Eric Wattellier,Match Report,,Monaco
90,2023-11-11,21:00,Ligue 1,Matchweek 12,Sat,Away,D,0.0,0.0,Le Havre,0.6,1.4,62.0,23008.0,Wissam Ben Yedder,3-4-3,Thomas Léonard,Match Report,,Monaco
91,2023-11-24,21:00,Ligue 1,Matchweek 13,Fri,Away,L,2.0,5.0,Paris S-G,1.6,2.6,46.0,47896.0,Guillermo Maripán,3-4-3,Benoît Bastien,Match Report,,Monaco
92,2023-12-03,15:00,Ligue 1,Matchweek 14,Sun,Home,W,2.0,0.0,Montpellier,2.2,0.9,63.0,4599.0,Guillermo Maripán,4-2-3-1,Jeremy Stinat,Match Report,,Monaco
93,2023-12-09,17:00,Ligue 1,Matchweek 15,Sat,Away,W,2.0,1.0,Rennes,0.9,1.7,53.0,26856.0,Youssouf Fofana,3-4-3,Clément Turpin,Match Report,,Monaco
94,2023-12-15,21:00,Ligue 1,Matchweek 16,Fri,Home,L,0.0,1.0,Lyon,1.3,0.7,60.0,6000.0,Youssouf Fofana,3-4-3,Ruddy Buquet,Match Report,,Monaco
95,2023-12-20,21:00,Ligue 1,Matchweek 17,Wed,Away,W,2.0,1.0,Toulouse,1.9,1.4,45.0,23881.0,Wissam Ben Yedder,3-5-2,Jérôme Brisard,Match Report,,Monaco
96,2024-01-07,14:30,Coupe de France,Round of 64,Sun,Away,,,,Lens,,,,,,,,Head-to-Head,,Monaco
97,2024-01-13,17:00,Ligue 1,Matchweek 18,Sat,Home,,,,Reims,,,,,,,,Head-to-Head,,Monaco
98,2024-01-28,,Ligue 1,Matchweek 19,Sun,Away,,,,Marseille,,,,,,,,Head-to-Head,,Monaco
99,2024-02-04,,Ligue 1,Matchweek 20,Sun,Home,,,,Le Havre,,,,,,,,Head-to-Head,,Monaco
100,2024-02-11,,Ligue 1,Matchweek 21,Sun,Away,,,,Nice,,,,,,,,Head-to-Head,,Monaco
101,2024-02-18,,Ligue 1,Matchweek 22,Sun,Home,,,,Toulouse,,,,,,,,Head-to-Head,,Monaco
102,2024-02-25,,Ligue 1,Matchweek 23,Sun,Away,,,,Lens,,,,,,,,Head-to-Head,,Monaco
103,2024-03-03,,Ligue 1,Matchweek 24,Sun,Home,,,,Paris S-G,,,,,,,,Head-to-Head,,Monaco
104,2024-03-10,,Ligue 1,Matchweek 25,Sun,Away,,,,Strasbourg,,,,,,,,Head-to-Head,,Monaco
105,2024-03-17,,Ligue 1,Matchweek 26,Sun,Home,,,,Lorient,,,,,,,,Head-to-Head,,Monaco
106,2024-03-31,,Ligue 1,Matchweek 27,Sun,Away,,,,Metz,,,,,,,,Head-to-Head,,Monaco
107,2024-04-07,,Ligue 1,Matchweek 28,Sun,Home,,,,Rennes,,,,,,,,Head-to-Head,,Monaco
108,2024-04-14,,Ligue 1,Matchweek 29,Sun,Home,,,,Lille,,,,,,,,Head-to-Head,,Monaco
109,2024-04-21,,Ligue 1,Matchweek 30,Sun,Away,,,,Brest,,,,,,,,Head-to-Head,,Monaco
110,2024-04-28,,Ligue 1,Matchweek 31,Sun,Away,,,,Lyon,,,,,,,,Head-to-Head,,Monaco
111,2024-05-03,,Ligue 1,Matchweek 32,Fri,Home,,,,Clermont Foot,,,,,,,,Head-to-Head,,Monaco
112,2024-05-11,21:00,Ligue 1,Matchweek 33,Sat,Away,,,,Montpellier,,,,,,,,Head-to-Head,,Monaco
113,2024-05-18,21:00,Ligue 1,Matchweek 34,Sat,Home,,,,Nantes,,,,,,,,Head-to-Head,,Monaco
114,2023-08-13,13:00,Ligue 1,Matchweek 1,Sun,Home,W,3.0,2.0,Lens,2.5,0.7,48.0,15085.0,Brendan Chardonnet,4-2-3-1,Jérémie Pignard,Match Report,,Brest
115,2023-08-20,15:00,Ligue 1,Matchweek 2,Sun,Away,W,2.0,1.0,Le Havre,1.1,1.2,44.0,19574.0,Brendan Chardonnet,4-3-3,Florent Batta,Match Report,,Brest
116,2023-08-26,19:00,Ligue 1,Matchweek 3,Sat,Away,L,0.0,2.0,Marseille,1.5,2.9,56.0,63592.0,Brendan Chardonnet,4-3-3,Jeremy Stinat,Match Report,,Brest
117,2023-09-02,17:00,Ligue 1,Matchweek 4,Sat,Home,D,0.0,0.0,Rennes,1.4,0.3,48.0,15021.0,Brendan Chardonnet,4-2-3-1,Hakim Ben El Hadj Salem,Match Report,,Brest
118,2023-09-17,15:00,Ligue 1,Matchweek 5,Sun,Away,W,2.0,1.0,Reims,1.5,1.7,48.0,12948.0,Brendan Chardonnet,4-3-3,Gaël Angoula,Match Report,,Brest
119,2023-09-23,21:00,Ligue 1,Matchweek 6,Sat,Home,W,1.0,0.0,Lyon,2.4,0.4,57.0,14636.0,Brendan Chardonnet,4-2-3-1,Thomas Léonard,Match Report,,Brest
120,2023-10-01,15:00,Ligue 1,Matchweek 7,Sun,Away,D,0.0,0.0,Nice,0.2,1.1,46.0,32044.0,Brendan Chardonnet,4-2-3-1,Romain Lissorgue,Match Report,,Brest
121,2023-10-08,15:00,Ligue 1,Matchweek 8,Sun,Home,D,1.0,1.0,Toulouse,1.5,1.2,55.0,13549.0,Brendan Chardonnet,4-2-3-1,Pierre Gaillouste,Match Report,,Brest
122,2023-10-22,15:00,Ligue 1,Matchweek 9,Sun,Away,L,0.0,1.0,Lille,0.8,1.6,57.0,34358.0,Brendan Chardonnet,4-3-3,Hakim Ben El Hadj Salem,Match Report,,Brest
123,2023-10-29,13:00,Ligue 1,Matchweek 10,Sun,Home,L,2.0,3.0,Paris S-G,1.8,2.1,44.0,15183.0,Brendan Chardonnet,4-2-3-1,Jérôme Brisard,Match Report,,Brest
124,2023-11-05,17:05,Ligue 1,Matchweek 11,Sun,Away,L,0.0,2.0,Monaco,0.8,0.8,54.0,9244.0,Brendan Chardonnet,4-3-3,Eric Wattellier,Match Report,,Brest
125,2023-11-26,15:00,Ligue 1,Matchweek 13,Sun,Away,W,3.0,1.0,Montpellier,1.7,1.7,47.0,12311.0,Brendan Chardonnet,4-3-3,Pierre Gaillouste,Match Report,,Brest
126,2023-12-03,15:00,Ligue 1,Matchweek 14,Sun,Home,W,3.0,0.0,Clermont Foot,1.4,0.8,57.0,14324.0,Brendan Chardonnet,4-3-3,Marc Bollengier,Match Report,,Brest
127,2023-12-07,20:30,Ligue 1,Matchweek 12,Thu,Home,D,1.0,1.0,Strasbourg,1.1,1.5,61.0,14569.0,Hugo Magnetti,4-3-3,Jérémie Pignard,Match Report,,Brest
128,2023-12-10,15:00,Ligue 1,Matchweek 15,Sun,Away,W,1.0,0.0,Metz,0.3,0.2,67.0,20157.0,Brendan Chardonnet,4-3-3,Romain Lissorgue,Match Report,,Brest
129,2023-12-17,13:00,Ligue 1,Matchweek 16,Sun,Away,W,2.0,0.0,Nantes,1.9,1.0,49.0,30075.0,Brendan Chardonnet,4-3-3,Benoît Millot,Match Report,,Brest
130,2023-12-20,21:00,Ligue 1,Matchweek 17,Wed,Home,W,4.0,0.0,Lorient,2.0,0.5,59.0,14544.0,Brendan Chardonnet,4-3-3,Mathieu Vernice,Match Report,,Brest
