,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Team
404,2023-11-10,21:00,Ligue 1,Matchweek 12,Fri,Home,D,0.0,0.0,Nice,0.5,0.7,41.0,13452.0,Téji Savanier,4-2-3-1,Hakim Ben El Hadj Salem,Match Report,,Montpellier
405,2023-11-26,15:00,Ligue 1,Matchweek 13,Sun,Home,L,1.0,3.0,Brest,1.7,1.7,53.0,12311.0,Téji Savanier,4-2-3-1,Pierre Gaillouste,Match Report,,Montpellier
406,2023-11-29,19:00,Ligue 1,Matchweek 8,Wed,Home,D,1.0,1.0,Clermont Foot,2.4,0.4,63.0,,Téji Savanier,4-2-3-1,Mathieu Vernice,Match Report,,Montpellier
407,2023-12-03,15:00,Ligue 1,Matchweek 14,Sun,Away,L,0.0,2.0,Monaco,0.9,2.2,37.0,4599.0,Téji Savanier,5-4-1,Jeremy Stinat,Match Report,,Montpellier
408,2023-12-08,21:00,Ligue 1,Matchweek 15,Fri,Home,D,0.0,0.0,Lens,1.3,1.1,35.0,14169.0,Téji Savanier,3-4-3,Stéphanie Frappart,Match Report,,Montpellier
409,2023-12-17,15:00,Ligue 1,Matchweek 16,Sun,Away,W,1.0,0.0,Metz,0.5,0.8,48.0,23473.0,Téji Savanier,5-3-2,Marc Bollengier,Match Report,,Montpellier
410,2023-12-20,21:00,Ligue 1,Matchweek 17,Wed,Home,D,1.0,1.0,Marseille,0.9,1.3,32.0,18565.0,Téji Savanier,5-3-2,Thomas Léonard,Match Report,,Montpellier
411,2024-01-06,18:00,Coupe de France,Round of 64,Sat,Away,,,,Amiens,,,,,,,,Head-to-Head,,Montpellier
412,2024-01-14,15:00,Ligue 1,Matchweek 18,Sun,Away,,,,Brest,,,,,,,,Head-to-Head,,Montpellier
413,2024-01-28,,Ligue 1,Matchweek 19,Sun,Home,,,,Lille,,,,,,,,Head-to-Head,,Montpellier
414,2024-02-04,,Ligue 1,Matchweek 20,Sun,Away,,,,Rennes,,,,,,,,Head-to-Head,,Montpellier
415,2024-02-11,,Ligue 1,Matchweek 21,Sun,Home,,,,Lyon,,,,,,,,Head-to-Head,,Montpellier
416,2024-02-18,,Ligue 1,Matchweek 22,Sun,Home,,,,Metz,,,,,,,,Head-to-Head,,Montpellier
417,2024-02-25,,Ligue 1,Matchweek 23,Sun,Away,,,,Marseille,,,,,,,,Head-to-Head,,Montpellier
418,2024-03-03,,Ligue 1,Matchweek 24,Sun,Home,,,,Strasbourg,,,,,,,,Head-to-Head,,Montpellier
419,2024-03-10,,Ligue 1,Matchweek 25,Sun,Away,,,,Nice,,,,,,,,Head-to-Head,,Montpellier
420,2024-03-17,,Ligue 1,Matchweek 26,Sun,Home,,,,Paris S-G,,,,,,,,Head-to-Head,,Montpellier
421,2024-03-31,,Ligue 1,Matchweek 27,Sun,Away,,,,Le Havre,,,,,,,,Head-to-Head,,Montpellier
422,2024-04-07,,Ligue 1,Matchweek 28,Sun,Home,,,,Lorient,,,,,,,,Head-to-Head,,Montpellier
423,2024-04-14,,Ligue 1,Matchweek 29,Sun,Away,,,,Clermont Foot,,,,,,,,Head-to-Head,,Montpellier
424,2024-04-21,,Ligue 1,Matchweek 30,Sun,Away,,,,Reims,,,,,,,,Head-to-Head,,Montpellier
425,2024-04-28,,Ligue 1,Matchweek 31,Sun,Home,,,,Nantes,,,,,,,,Head-to-Head,,Montpellier
426,2024-05-03,,Ligue 1,Matchweek 32,Fri,Away,,,,Toulouse,,,,,,,,Head-to-Head,,Montpellier
427,2024-05-11,21:00,Ligue 1,Matchweek 33,Sat,Home,,,,Monaco,,,,,,,,Head-to-Head,,Montpellier
428,2024-05-18,21:00,Ligue 1,Matchweek 34,Sat,Away,,,,Lens,,,,,,,,Head-to-Head,,Montpellier
429,2023-08-13,15:00,Ligue 1,Matchweek 1,Sun,Away,D,2.0,2.0,Montpellier,1.0,1.6,42.0,15852.0,Arouna Sangante,5-3-2,Clément Turpin,Match Report,,Le Havre
430,2023-08-20,15:00,Ligue 1,Matchweek 2,Sun,Home,L,1.0,2.0,Brest,1.2,1.1,56.0,19574.0,Arouna Sangante,5-3-2,Florent Batta,Match Report,,Le Havre
431,2023-08-27,13:00,Ligue 1,Matchweek 3,Sun,Away,D,2.0,2.0,Rennes,0.4,3.2,39.0,28311.0,Arouna Sangante,4-2-3-1,Eric Wattellier,Match Report,,Le Havre
432,2023-09-03,15:00,Ligue 1,Matchweek 4,Sun,Home,W,3.0,0.0,Lorient,2.0,0.7,44.0,180707.0,Arouna Sangante,4-2-3-1,Romain Lissorgue,Match Report,,Le Havre
433,2023-09-17,20:45,Ligue 1,Matchweek 5,Sun,Away,D,0.0,0.0,Lyon,0.8,1.5,42.0,35507.0,Arouna Sangante,4-4-2,Benoît Bastien,Match Report,,Le Havre
434,2023-09-24,15:00,Ligue 1,Matchweek 6,Sun,Home,W,2.0,1.0,Clermont Foot,1.3,0.9,32.0,18500.0,Arouna Sangante,4-1-4-1,Mathieu Vernice,Match Report,,Le Havre
435,2023-10-01,15:00,Ligue 1,Matchweek 7,Sun,Home,L,0.0,2.0,Lille,0.8,1.2,38.0,21919.0,Christopher Operi,4-5-1,Bastien Dechepy,Match Report,,Le Havre
436,2023-10-08,13:00,Ligue 1,Matchweek 8,Sun,Away,L,0.0,3.0,Marseille,0.2,2.8,36.0,63576.0,Arouna Sangante,4-2-3-1,Thomas Léonard,Match Report,,Le Havre
437,2023-10-20,21:00,Ligue 1,Matchweek 9,Fri,Home,D,0.0,0.0,Lens,1.6,1.6,40.0,23590.0,Arouna Sangante,3-4-3,François Letexier,Match Report,,Le Havre
438,2023-10-29,15:00,Ligue 1,Matchweek 10,Sun,Away,D,0.0,0.0,Metz,0.7,0.5,58.0,20718.0,Arouna Sangante,3-4-3,Hakim Ben El Hadj Salem,Match Report,,Le Havre
439,2023-11-05,15:00,Ligue 1,Matchweek 11,Sun,Away,W,2.0,1.0,Toulouse,1.1,2.6,48.0,23060.0,Abdoulaye Touré,3-4-3,Marc Bollengier,Match Report,,Le Havre
440,2023-11-11,21:00,Ligue 1,Matchweek 12,Sat,Home,D,0.0,0.0,Monaco,1.4,0.6,38.0,23008.0,Arouna Sangante,3-4-3,Thomas Léonard,Match Report,,Le Havre
441,2023-11-26,15:00,Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Nantes,0.2,1.3,39.0,29346.0,Arouna Sangante,4-4-1-1,Miguel Nogueira,Match Report,,Le Havre
442,2023-12-03,13:00,Ligue 1,Matchweek 14,Sun,Home,L,0.0,2.0,Paris S-G,2.0,1.2,61.0,23718.0,Arouna Sangante,5-3-2,Bastien Dechepy,Match Report,,Le Havre
443,2023-12-10,15:00,Ligue 1,Matchweek 15,Sun,Away,L,1.0,2.0,Strasbourg,1.3,1.6,56.0,25173.0,Arouna Sangante,4-1-4-1,Benoît Millot,Match Report,,Le Havre
444,2023-12-16,17:00,Ligue 1,Matchweek 16,Sat,Home,W,3.0,1.0,Nice,2.1,1.9,38.0,21971.0,Arouna Sangante,4-4-2,Jérémie Pignard,Match Report,,Le Havre
445,2023-12-20,21:00,Ligue 1,Matchweek 17,Wed,Away,L,0.0,1.0,Reims,0.2,1.2,35.0,14835.0,Christopher Operi,3-5-2,Stéphanie Frappart,Match Report,,Le Havre
446,2024-01-07,14:30,Coupe de France,Round of 64,Sun,Home,,,,Caen,,,,,,,,Head-to-Head,,Le Havre
447,2024-01-14,17:05,Ligue 1,Matchweek 18,Sun,Home,,,,Lyon,,,,,,,,Head-to-Head,,Le Havre
448,2024-01-28,,Ligue 1,Matchweek 19,Sun,Away,,,,Lorient,,,,,,,,Head-to-Head,,Le Havre
449,2024-02-04,,Ligue 1,Matchweek 20,Sun,Away,,,,Monaco,,,,,,,,Head-to-Head,,Le Havre
450,2024-02-11,,Ligue 1,Matchweek 21,Sun,Home,,,,Rennes,,,,,,,,Head-to-Head,,Le Havre
451,2024-02-18,,Ligue 1,Matchweek 22,Sun,Away,,,,Lille,,,,,,,,Head-to-Head,,Le Havre
452,2024-02-25,,Ligue 1,Matchweek 23,Sun,Home,,,,Reims,,,,,,,,Head-to-Head,,Le Havre
453,2024-03-03,,Ligue 1,Matchweek 24,Sun,Away,,,,Brest,,,,,,,,Head-to-Head,,Le Havre
454,2024-03-10,,Ligue 1,Matchweek 25,Sun,Home,,,,Toulouse,,,,,,,,Head-to-Head,,Le Havre
455,2024-03-17,,Ligue 1,Matchweek 26,Sun,Away,,,,Clermont Foot,,,,,,,,Head-to-Head,,Le Havre
456,2024-03-31,,Ligue 1,Matchweek 27,Sun,Home,,,,Montpellier,,,,,,,,Head-to-Head,,Le Havre
457,2024-04-07,,Ligue 1,Matchweek 28,Sun,Away,,,,Lens,,,,,,,,Head-to-Head,,Le Havre
458,2024-04-14,,Ligue 1,Matchweek 29,Sun,Home,,,,Nantes,,,,,,,,Head-to-Head,,Le Havre
459,2024-04-21,,Ligue 1,Matchweek 30,Sun,Home,,,,Metz,,,,,,,,Head-to-Head,,Le Havre
460,2024-04-28,,Ligue 1,Matchweek 31,Sun,Away,,,,Paris S-G,,,,,,,,Head-to-Head,,Le Havre
461,2024-05-03,,Ligue 1,Matchweek 32,Fri,Home,,,,Strasbourg,,,,,,,,Head-to-Head,,Le Havre
462,2024-05-11,21:00,Ligue 1,Matchweek 33,Sat,Away,,,,Nice,,,,,,,,Head-to-Head,,Le Havre
463,2024-05-18,21:00,Ligue 1,Matchweek 34,Sat,Home,,,,Marseille,,,,,,,,Head-to-Head,,Le Havre
464,2023-08-13,15:00,Ligue 1,Matchweek 1,Sun,Home,L,1.0,2.0,Toulouse,1.1,1.1,44.0,30578.0,Florent Mollet,3-4-1-2,Willy Delajod,Match Report,,Nantes
465,2023-08-20,13:00,Ligue 1,Matchweek 2,Sun,Away,L,0.0,2.0,Lille,1.1,2.2,36.0,34356.0,Pedro Chirivella,3-4-3,Pierre Gaillouste,Match Report,,Nantes
466,2023-08-25,21:00,Ligue 1,Matchweek 3,Fri,Home,D,3.0,3.0,Monaco,1.0,3.3,35.0,28429.0,Pedro Chirivella,3-4-3,Jérémie Pignard,Match Report,,Nantes
467,2023-09-01,21:00,Ligue 1,Matchweek 4,Fri,Home,D,1.0,1.0,Marseille,0.9,2.6,37.0,34600.0,Pedro Chirivella,3-4-3,Ruddy Buquet,Match Report,,Nantes
468,2023-09-17,15:00,Ligue 1,Matchweek 5,Sun,Away,W,1.0,0.0,Clermont Foot,0.6,1.3,48.0,9775.0,Pedro Chirivella,4-2-3-1,Thomas Léonard,Match Report,,Nantes
469,2023-09-23,17:00,Ligue 1,Matchweek 6,Sat,Home,W,5.0,3.0,Lorient,2.1,1.7,44.0,30704.0,Pedro Chirivella,4-4-2,Florent Batta,Match Report,,Nantes
470,2023-10-01,20:45,Ligue 1,Matchweek 7,Sun,Away,L,1.0,3.0,Rennes,1.0,2.7,42.0,27313.0,Pedro Chirivella,4-2-3-1,Ruddy Buquet,Match Report,,Nantes
471,2023-10-06,21:00,Ligue 1,Matchweek 8,Fri,Away,W,2.0,1.0,Strasbourg,1.9,0.7,57.0,25274.0,Pedro Chirivella,3-4-3,Stéphanie Frappart,Match Report,,Nantes
472,2023-10-22,15:00,Ligue 1,Matchweek 9,Sun,Home,W,2.0,0.0,Montpellier,1.5,0.5,57.0,26864.0,Pedro Chirivella,4-3-3,Marc Bollengier,Match Report,,Nantes
473,2023-10-28,21:00,Ligue 1,Matchweek 10,Sat,Away,L,0.0,4.0,Lens,1.0,3.7,46.0,38223.0,Pedro Chirivella,3-4-3,Pierre Gaillouste,Match Report,,Nantes
474,2023-11-05,15:00,Ligue 1,Matchweek 11,Sun,Home,L,0.0,1.0,Reims,1.8,1.1,50.0,33621.0,Pedro Chirivella,3-4-3,Gaël Angoula,Match Report,,Nantes
475,2023-11-12,15:00,Ligue 1,Matchweek 12,Sun,Away,L,1.0,3.0,Metz,1.3,1.1,66.0,21674.0,Pedro Chirivella,3-4-3,Florent Batta,Match Report,,Nantes
476,2023-11-26,15:00,Ligue 1,Matchweek 13,Sun,Home,D,0.0,0.0,Le Havre,1.3,0.2,61.0,29346.0,Pedro Chirivella,4-2-3-1,Miguel Nogueira,Match Report,,Nantes
477,2023-12-02,21:00,Ligue 1,Matchweek 14,Sat,Home,W,1.0,0.0,Nice,1.4,1.3,38.0,26560.0,Pedro Chirivella,4-2-3-1,Ruddy Buquet,Match Report,,Nantes
478,2023-12-09,21:00,Ligue 1,Matchweek 15,Sat,Away,L,1.0,2.0,Paris S-G,0.5,2.0,35.0,47926.0,Alban Lafont,4-2-3-1,Jérôme Brisard,Match Report,,Nantes
479,2023-12-17,13:00,Ligue 1,Matchweek 16,Sun,Home,L,0.0,2.0,Brest,1.0,1.9,51.0,30075.0,Pedro Chirivella,4-2-3-1,Benoît Millot,Match Report,,Nantes
480,2023-12-20,21:00,Ligue 1,Matchweek 17,Wed,Away,L,0.0,1.0,Lyon,0.5,1.7,61.0,40028.0,Pedro Chirivella,3-4-1-2,Benoît Bastien,Match Report,,Nantes
481,2024-01-05,18:00,Coupe de France,Round of 64,Fri,Away,,,,Pau FC,,,,,,,,Head-to-Head,,Nantes
482,2024-01-14,15:00,Ligue 1,Matchweek 18,Sun,Home,,,,Clermont Foot,,,,,,,,Head-to-Head,,Nantes
483,2024-01-28,,Ligue 1,Matchweek 19,Sun,Away,,,,Reims,,,,,,,,Head-to-Head,,Nantes
484,2024-02-04,,Ligue 1,Matchweek 20,Sun,Home,,,,Lens,,,,,,,,Head-to-Head,,Nantes
485,2024-02-11,,Ligue 1,Matchweek 21,Sun,Away,,,,Toulouse,,,,,,,,Head-to-Head,,Nantes
486,2024-02-18,,Ligue 1,Matchweek 22,Sun,Home,,,,Paris S-G,,,,,,,,Head-to-Head,,Nantes
487,2024-02-25,,Ligue 1,Matchweek 23,Sun,Away,,,,Lorient,,,,,,,,Head-to-Head,,Nantes
488,2024-03-03,,Ligue 1,Matchweek 24,Sun,Home,,,,Metz,,,,,,,,Head-to-Head,,Nantes
489,2024-03-10,,Ligue 1,Matchweek 25,Sun,Away,,,,Marseille,,,,,,,,Head-to-Head,,Nantes
490,2024-03-17,,Ligue 1,Matchweek 26,Sun,Home,,,,Strasbourg,,,,,,,,Head-to-Head,,Nantes
491,2024-03-31,,Ligue 1,Matchweek 27,Sun,Away,,,,Nice,,,,,,,,Head-to-Head,,Nantes
492,2024-04-07,,Ligue 1,Matchweek 28,Sun,Home,,,,Lyon,,,,,,,,Head-to-Head,,Nantes
493,2024-04-14,,Ligue 1,Matchweek 29,Sun,Away,,,,Le Havre,,,,,,,,Head-to-Head,,Nantes
494,2024-04-21,,Ligue 1,Matchweek 30,Sun,Home,,,,Rennes,,,,,,,,Head-to-Head,,Nantes
495,2024-04-28,,Ligue 1,Matchweek 31,Sun,Away,,,,Montpellier,,,,,,,,Head-to-Head,,Nantes
496,2024-05-03,,Ligue 1,Matchweek 32,Fri,Away,,,,Brest,,,,,,,,Head-to-Head,,Nantes
497,2024-05-11,21:00,Ligue 1,Matchweek 33,Sat,Home,,,,Lille,,,,,,,,Head-to-Head,,Nantes
498,2024-05-18,21:00,Ligue 1,Matchweek 34,Sat,Away,,,,Monaco,,,,,,,,Head-to-Head,,Nantes
499,2023-08-13,20:45,Ligue 1,Matchweek 1,Sun,Away,L,1.0,2.0,Strasbourg,1.7,1.3,64.0,25410.0,Alexandre Lacazette,4-2-3-1,Jérôme Brisard,Match Report,,Lyon
500,2023-08-19,19:00,Ligue 1,Matchweek 2,Sat,Home,L,1.0,4.0,Montpellier,0.4,2.9,63.0,42576.0,Alexandre Lacazette,4-2-3-1,Mathieu Vernice,Match Report,,Lyon
501,2023-08-27,20:45,Ligue 1,Matchweek 3,Sun,Away,D,0.0,0.0,Nice,0.2,1.9,42.0,28033.0,Corentin Tolisso,4-2-3-1,Bastien Dechepy,Match Report,,Lyon
502,2023-09-03,20:45,Ligue 1,Matchweek 4,Sun,Home,L,1.0,4.0,Paris S-G,2.1,4.5,31.0,51657.0,Corentin Tolisso,4-2-3-1,Eric Wattellier,Match Report,,Lyon
503,2023-09-17,20:45,Ligue 1,Matchweek 5,Sun,Home,D,0.0,0.0,Le Havre,1.5,0.8,58.0,35507.0,Alexandre Lacazette,4-1-4-1,Benoît Bastien,Match Report,,Lyon
504,2023-09-23,21:00,Ligue 1,Matchweek 6,Sat,Away,L,0.0,1.0,Brest,0.4,2.4,43.0,14636.0,Alexandre Lacazette,4-1-4-1,Thomas Léonard,Match Report,,Lyon
505,2023-10-01,13:00,Ligue 1,Matchweek 7,Sun,Away,L,0.0,2.0,Reims,0.7,2.0,50.0,16477.0,Anthony Lopes,3-4-1-2,François Letexier,Match Report,,Lyon
506,2023-10-08,15:00,Ligue 1,Matchweek 8,Sun,Home,D,3.0,3.0,Lorient,1.4,1.1,50.0,43100.0,Alexandre Lacazette,4-1-4-1,Clément Turpin,Match Report,,Lyon
507,2023-10-22,20:45,Ligue 1,Matchweek 9,Sun,Home,L,1.0,2.0,Clermont Foot,1.7,1.0,63.0,43000.0,Alexandre Lacazette,4-3-3,Willy Delajod,Match Report,,Lyon
508,2023-11-05,13:00,Ligue 1,Matchweek 11,Sun,Home,D,1.0,1.0,Metz,1.9,0.7,66.0,42040.0,Alexandre Lacazette,3-5-2,Benoît Millot,Match Report,,Lyon
509,2023-11-12,17:05,Ligue 1,Matchweek 12,Sun,Away,W,1.0,0.0,Rennes,1.5,0.9,58.0,28441.0,Corentin Tolisso,4-1-2-1-2◆,Stéphanie Frappart,Match Report,,Lyon
510,2023-11-26,20:45,Ligue 1,Matchweek 13,Sun,Home,L,0.0,2.0,Lille,1.9,1.5,48.0,40029.0,Alexandre Lacazette,4-3-3,Eric Wattellier,Match Report,,Lyon
511,2023-12-02,17:00,Ligue 1,Matchweek 14,Sat,Away,L,2.0,3.0,Lens,2.5,2.1,48.0,38130.0,Alexandre Lacazette,4-2-3-1,Clément Turpin,Match Report,,Lyon
512,2023-12-06,21:00,Ligue 1,Matchweek 10,Wed,Away,L,0.0,3.0,Marseille,0.2,2.2,51.0,54238.0,Alexandre Lacazette,4-2-3-1,François Letexier,Match Report,,Lyon
513,2023-12-10,17:05,Ligue 1,Matchweek 15,Sun,Home,W,3.0,0.0,Toulouse,1.7,1.5,49.0,36677.0,Alexandre Lacazette,3-4-3,Pierre Gaillouste,Match Report,,Lyon
514,2023-12-15,21:00,Ligue 1,Matchweek 16,Fri,Away,W,1.0,0.0,Monaco,0.7,1.3,40.0,6000.0,Alexandre Lacazette,3-4-3,Ruddy Buquet,Match Report,,Lyon
515,2023-12-20,21:00,Ligue 1,Matchweek 17,Wed,Home,W,1.0,0.0,Nantes,1.7,0.5,39.0,40028.0,Alexandre Lacazette,3-4-3,Benoît Bastien,Match Report,,Lyon
516,2024-01-07,15:30,Coupe de France,Round of 64,Sun,Away,,,,CA Pontarlier,,,,,,,,Head-to-Head,,Lyon
517,2024-01-14,17:05,Ligue 1,Matchweek 18,Sun,Away,,,,Le Havre,,,,,,,,Head-to-Head,,Lyon
518,2024-01-28,,Ligue 1,Matchweek 19,Sun,Home,,,,Rennes,,,,,,,,Head-to-Head,,Lyon
519,2024-02-04,,Ligue 1,Matchweek 20,Sun,Home,,,,Marseille,,,,,,,,Head-to-Head,,Lyon
520,2024-02-11,,Ligue 1,Matchweek 21,Sun,Away,,,,Montpellier,,,,,,,,Head-to-Head,,Lyon
521,2024-02-18,,Ligue 1,Matchweek 22,Sun,Home,,,,Nice,,,,,,,,Head-to-Head,,Lyon
522,2024-02-25,,Ligue 1,Matchweek 23,Sun,Away,,,,Metz,,,,,,,,Head-to-Head,,Lyon
523,2024-03-03,,Ligue 1,Matchweek 24,Sun,Home,,,,Lens,,,,,,,,Head-to-Head,,Lyon
524,2024-03-10,,Ligue 1,Matchweek 25,Sun,Away,,,,Lorient,,,,,,,,Head-to-Head,,Lyon
525,2024-03-17,,Ligue 1,Matchweek 26,Sun,Away,,,,Toulouse,,,,,,,,Head-to-Head,,Lyon
526,2024-03-31,,Ligue 1,Matchweek 27,Sun,Home,,,,Reims,,,,,,,,Head-to-Head,,Lyon
527,2024-04-07,,Ligue 1,Matchweek 28,Sun,Away,,,,Nantes,,,,,,,,Head-to-Head,,Lyon
528,2024-04-14,,Ligue 1,Matchweek 29,Sun,Home,,,,Brest,,,,,,,,Head-to-Head,,Lyon
529,2024-04-21,,Ligue 1,Matchweek 30,Sun,Away,,,,Paris S-G,,,,,,,,Head-to-Head,,Lyon
530,2024-04-28,,Ligue 1,Matchweek 31,Sun,Home,,,,Monaco,,,,,,,,Head-to-Head,,Lyon
531,2024-05-03,,Ligue 1,Matchweek 32,Fri,Away,,,,Lille,,,,,,,,Head-to-Head,,Lyon
532,2024-05-11,21:00,Ligue 1,Matchweek 33,Sat,Away,,,,Clermont Foot,,,,,,,,Head-to-Head,,Lyon
533,2024-05-18,21:00,Ligue 1,Matchweek 34,Sat,Home,,,,Strasbourg,,,,,,,,Head-to-Head,,Lyon
534,2023-08-13,17:05,Ligue 1,Matchweek 1,Sun,Away,L,1.0,5.0,Rennes,0.4,4.0,30.0,26065.0,Ismaël Traoré,4-2-3-1,Jeremy Stinat,Match Report,,Metz
535,2023-08-18,21:00,Ligue 1,Matchweek 2,Fri,Home,D,2.0,2.0,Marseille,0.5,1.9,43.0,26661.0,Ismaël Traoré,4-1-4-1,Jérôme Brisard,Match Report,,Metz
536,2023-08-27,15:00,Ligue 1,Matchweek 3,Sun,Away,W,1.0,0.0,Clermont Foot,1.1,0.7,30.0,9146.0,Matthieu Udol,4-3-3,Gaël Angoula,Match Report,,Metz
537,2023-09-03,15:00,Ligue 1,Matchweek 4,Sun,Home,D,2.0,2.0,Reims,1.1,0.7,36.0,24272.0,Matthieu Udol,4-2-3-1,Mathieu Vernice,Match Report,,Metz
538,2023-09-16,21:00,Ligue 1,Matchweek 5,Sat,Away,W,1.0,0.0,Lens,0.3,2.0,25.0,37988.0,Matthieu Udol,4-2-3-1,Stéphanie Frappart,Match Report,,Metz
539,2023-09-24,13:00,Ligue 1,Matchweek 6,Sun,Home,L,0.0,1.0,Strasbourg,1.1,0.4,52.0,26661.0,Matthieu Udol,4-2-3-1,Clément Turpin,Match Report,,Metz
540,2023-10-01,15:00,Ligue 1,Matchweek 7,Sun,Away,L,0.0,3.0,Toulouse,0.7,1.3,34.0,24770.0,Matthieu Udol,4-2-3-1,Gaël Angoula,Match Report,,Metz
541,2023-10-07,17:00,Ligue 1,Matchweek 8,Sat,Home,L,0.0,1.0,Nice,0.4,1.4,32.0,23160.0,Matthieu Udol,4-2-3-1,Jérôme Brisard,Match Report,,Metz
542,2023-10-22,17:05,Ligue 1,Matchweek 9,Sun,Away,L,1.0,2.0,Monaco,1.0,2.0,25.0,6200.0,Matthieu Udol,4-2-3-1,Romain Lissorgue,Match Report,,Metz
